id,price_cad,square_feet,bedrooms,bathrooms,cityname,province,latitude,longitude,amenities,posted_date,building_type
41,1436.78,912.0,1,1,Calgary,Alberta,51.036545009267115,-114.07749025493234,"Pet Friendly, Parking, Gym, Laundry",2025-05-02,Townhouse
42,2773.17,1276.0,2,2,Surrey,British Columbia,49.17903946995802,-122.84858334732876,"Balcony, Laundry",2025-10-09,Apartment
43,2840.54,675.0,1,2,Toronto,Ontario,43.65958402092379,-79.35689435845796,"Parking, Balcony, Pool, Laundry",2025-08-04,Condo
44,2931.55,1023.0,2,2,Edmonton,Alberta,53.53836775029547,-113.49730789245172,"Laundry, Gym, Balcony, Pet Friendly",2025-07-21,Townhouse
45,2360.09,377.0,1,1,Toronto,Ontario,43.66033177547531,-79.3279208335953,"Pet Friendly, Balcony, Parking",2025-03-24,Condo
46,1068.35,795.0,1,2,Montreal,Quebec,45.50218521627945,-73.57560950116411,"Parking, Balcony",2025-11-14,Condo
47,1969.59,981.0,3,2,Montreal,Quebec,45.49507376241054,-73.56159401331408,"Balcony, Laundry, Pet Friendly",2025-12-01,Townhouse
48,1436.12,927.0,3,1,Calgary,Alberta,51.03609586634716,-114.0757455554423,"Laundry, Parking, Pool",2025-12-22,Apartment
49,1139.91,845.0,1,1,Edmonton,Alberta,53.55061515942019,-113.48736197398296,"Gym, Laundry",2025-02-07,Townhouse
50,2348.46,679.0,3,1,Mississauga,Ontario,43.584575676250886,-79.63951289828441,"Pool, Gym",2025-09-24,Apartment
51,2115.91,1215.0,1,2,Ottawa,Ontario,45.4191082133397,-75.68896895024254,"Balcony, Laundry",2025-01-23,Townhouse
52,2194.25,954.0,2,1,Surrey,British Columbia,49.18642604976079,-122.84496179441321,"Balcony, Parking, Pet Friendly, Laundry",2025-06-06,Apartment
53,2888.03,944.0,2,2,Toronto,Ontario,43.64837125064707,-79.35680263715783,"Pet Friendly, Laundry, Parking",2025-10-21,Apartment
54,1729.04,689.0,2,1,Montreal,Quebec,45.48992214458507,-73.57410261587194,"Balcony, Parking, Gym, Laundry",2025-10-10,Apartment
55,1961.75,788.0,1,2,Edmonton,Alberta,53.55091009231737,-113.4915611597572,"Laundry, Pet Friendly, Pool",2025-11-12,Townhouse
56,2381.99,934.0,1,2,Montreal,Quebec,45.50588839413869,-73.57119288191728,"Laundry, Pet Friendly, Pool, Gym",2025-09-14,Condo
57,2522.29,1018.0,1,1,Toronto,Ontario,43.63551250024128,-79.37486135644782,"Laundry, Pool",2025-06-03,Apartment
58,2322.61,816.0,2,2,Toronto,Ontario,43.65185408922506,-79.36186201571518,"Gym, Pool",2025-10-12,Townhouse
59,2180.36,767.0,1,1,Toronto,Ontario,43.6767692683969,-79.358086044546,"Parking, Gym",2025-02-01,Condo
60,2616.0,599.0,2,2,Mississauga,Ontario,43.589636332403686,-79.63458485937056,"Laundry, Pet Friendly",2025-02-24,Townhouse
61,4630.41,1054.0,3,1,Toronto,Ontario,43.66356805319411,-79.34281175412815,"Gym, Laundry, Pet Friendly, Pool",2025-02-20,Apartment
62,1922.69,619.0,2,1,Vancouver,British Columbia,49.277472769794805,-123.11020990774163,"Gym, Pet Friendly",2025-02-05,Apartment
63,2521.71,1017.0,1,2,Winnipeg,Manitoba,49.904818226901725,-97.13870958250637,"Laundry, Balcony, Pool",2025-12-08,Basement
64,3411.39,243.0,2,1,Toronto,Ontario,43.65227647225994,-79.3338940805025,"Pet Friendly, Balcony",2025-01-29,Apartment
65,848.16,910.0,1,2,Winnipeg,Manitoba,49.902216226504706,-97.15172744470789,"Pool, Parking, Pet Friendly",2025-01-27,Apartment
66,1363.65,544.0,2,2,Surrey,British Columbia,49.204713119197,-122.85783777788865,"Laundry, Gym, Balcony",2025-10-09,Apartment
67,1916.4,826.0,2,2,Edmonton,Alberta,53.52920442773922,-113.4839287779987,"Pet Friendly, Balcony",2025-08-15,Basement
68,652.26,729.0,1,1,Winnipeg,Manitoba,49.90131809962217,-97.1541022471989,"Balcony, Laundry",2025-05-11,Condo
69,2394.29,681.0,1,2,Ottawa,Ontario,45.41696255691464,-75.69087058366206,"Pet Friendly, Balcony",2025-05-29,Apartment
70,2141.94,1005.0,2,1,Quebec City,Quebec,46.81350444846143,-71.20118499302627,"Laundry, Pool, Balcony",2025-09-27,Townhouse
71,2413.82,977.0,1,2,Vancouver,British Columbia,49.29714173078549,-123.13974512071866,"Pet Friendly, Gym, Parking, Balcony",2025-05-11,Apartment
72,,839.0,2,1,Montreal,Quebec,45.49732334330197,-73.57916335095221,"Pool, Parking",2025-08-15,Condo
73,1990.29,,3,1,Ottawa,Ontario,45.429361749201895,-75.70172328165634,"Balcony, Gym, Laundry",2025-03-06,Condo
74,1426.53,558.0,3,2,Mississauga,Ontario,43.58750810840241,-79.6506941341145,"Laundry, Parking",2025-11-15,Condo
75,1915.67,1291.0,2,1,Calgary,Alberta,51.0589050424799,-114.0776074629375,"Balcony, Laundry, Pool",2025-09-19,Apartment
76,2637.45,724.0,1,1,Toronto,Ontario,43.64502372221398,-79.34732450647932,"Pool, Balcony",2025-09-24,Apartment
77,2314.35,866.0,1,1,Mississauga,Ontario,43.59807494768417,-79.64374105450231,"Parking, Balcony, Pet Friendly, Pool",2025-09-08,Apartment
78,2529.55,573.0,1,1,Ottawa,Ontario,45.41221730548584,-75.69125631191076,"Gym, Balcony, Pet Friendly",2025-10-31,Apartment
79,1951.87,633.0,3,2,Surrey,British Columbia,49.1777014385902,-122.84153746433974,"Laundry, Gym, Pool",2025-08-12,Apartment
80,1811.52,837.0,3,2,Montreal,Quebec,45.506604195717024,-73.57333780239063,"Parking, Pet Friendly",2025-02-06,Apartment
81,1776.02,,3,2,Toronto,Ontario,43.666725240292344,-79.34767250261073,"Gym, Parking, Pool",2025-01-07,Apartment
82,1771.32,790.0,1,1,Winnipeg,Manitoba,49.899408402443335,-97.13596692335872,"Laundry, Parking, Gym, Pool",2025-03-25,Condo
83,1609.1,1132.0,3,1,Surrey,British Columbia,49.17966779459909,-122.823359420507,"Parking, Balcony",2025-06-12,Basement
84,1732.43,703.0,3,1,Montreal,Quebec,45.50080264305713,-73.55289882784551,"Pet Friendly, Parking, Balcony",2025-06-30,Basement
85,1849.99,648.0,2,2,Edmonton,Alberta,53.565728226340454,-113.49765060261859,"Pet Friendly, Pool",2025-03-13,Townhouse
86,3188.91,700.0,1,1,Mississauga,Ontario,43.58576643787713,-79.64362396448185,"Balcony, Gym",2025-06-28,Basement
87,2401.36,975.0,2,2,Calgary,Alberta,51.053893028697075,-114.06637475914742,"Pet Friendly, Pool",2025-03-18,Basement
88,4053.79,984.0,3,1,Winnipeg,Manitoba,49.90827394065634,-97.13642400395308,"Parking, Pool",2025-11-14,Basement
89,1268.12,795.0,2,1,Winnipeg,Manitoba,49.8847842375313,-97.14369298237547,"Gym, Balcony, Parking",2025-10-28,Townhouse
90,1474.8,783.0,2,2,Edmonton,Alberta,53.543526234625766,-113.51048584073877,"Gym, Pool, Parking, Laundry",2025-05-11,Basement
91,2473.15,974.0,2,2,Surrey,British Columbia,49.204469435632326,-122.8446069724232,"Balcony, Gym, Pet Friendly",2025-09-07,Apartment
92,1960.93,484.0,3,1,Edmonton,Alberta,53.54840640910265,-113.51704679272486,"Pet Friendly, Laundry, Gym",2025-04-10,Basement
93,2089.78,1034.0,1,1,Surrey,British Columbia,49.208467654803144,-122.83362388439926,"Pet Friendly, Balcony, Pool",2025-05-25,Townhouse
94,2581.23,895.0,3,2,Vancouver,British Columbia,49.274316125088816,-123.11549335579465,"Pool, Parking, Laundry",2025-09-14,Apartment
95,3161.82,478.0,1,1,Vancouver,British Columbia,49.283183851182855,-123.12757543451339,"Parking, Gym",2025-04-18,Townhouse
96,2659.67,704.0,1,1,Vancouver,British Columbia,49.26725535506393,-123.11566570917398,"Laundry, Gym, Pool, Pet Friendly",2025-01-12,Condo
97,2371.15,382.0,2,1,Mississauga,Ontario,43.587093175992365,-79.6419256712682,"Balcony, Parking, Pet Friendly",2025-05-09,Townhouse
98,2158.86,794.0,2,2,Mississauga,Ontario,43.60533431532301,-79.65556345393018,"Balcony, Gym, Pet Friendly, Pool",2025-10-16,Apartment
99,1103.99,711.0,3,1,Winnipeg,Manitoba,49.90733190105426,-97.13145766589514,"Gym, Pool",2025-09-02,Apartment
100,3018.77,913.0,1,1,Vancouver,British Columbia,49.298645050632246,-123.12916961348319,"Laundry, Pet Friendly, Gym, Parking",2025-03-30,Apartment
101,2025.43,1249.0,2,2,Quebec City,Quebec,46.80935755724846,-71.20819935395245,"Pet Friendly, Parking, Laundry, Balcony",2025-01-03,Apartment
102,847.73,834.0,3,2,Winnipeg,Manitoba,49.88323302882312,-97.12309267607462,"Balcony, Parking, Pool, Laundry",2025-01-21,Townhouse
103,2524.44,910.0,1,2,Vancouver,British Columbia,49.27280371863429,-123.11129228812011,"Pet Friendly, Gym",2025-10-18,Basement
104,2636.57,1062.0,2,1,Vancouver,British Columbia,49.27691036744805,-123.12006311606348,"Laundry, Pool",2025-02-05,Basement
105,1599.0,1250.0,2,1,Winnipeg,Manitoba,49.88791592734431,-97.12945075623055,"Pool, Balcony, Laundry, Parking",2025-03-13,Basement
106,2174.22,978.0,3,2,Ottawa,Ontario,45.41602509643001,-75.7065777983387,"Balcony, Laundry, Pool",2025-04-18,Condo
107,2385.55,1242.0,2,1,Ottawa,Ontario,45.43126383953462,-75.68615950863516,"Laundry, Balcony",2025-03-26,Condo
108,2117.04,696.0,2,2,Edmonton,Alberta,53.55771923602148,-113.5093153054675,"Gym, Pool, Parking, Pet Friendly",2025-06-13,Townhouse
109,2697.35,993.0,1,2,Toronto,Ontario,43.65801997900777,-79.32754957162486,"Balcony, Laundry, Parking",2025-09-16,Condo
110,1419.55,674.0,2,2,Mississauga,Ontario,43.565644272758334,-79.64909297239572,"Gym, Parking",2025-11-07,Basement
111,1263.07,736.0,1,1,Edmonton,Alberta,53.55318108676689,-113.48423297683205,"Parking, Pool, Pet Friendly",2025-08-19,Basement
112,2171.76,622.0,1,2,Vancouver,British Columbia,49.291063237229956,-123.12038733122752,"Gym, Laundry, Pool, Balcony",2025-06-29,Condo
113,1002.43,1043.0,1,2,Calgary,Alberta,51.039628769399435,-114.07426354737089,"Parking, Laundry, Pet Friendly",2025-06-07,Condo
114,2384.91,824.0,1,2,Surrey,British Columbia,49.19186649924897,-122.84370307245644,"Balcony, Pool",2025-01-25,Apartment
115,2224.27,771.0,1,1,Vancouver,British Columbia,49.299094886594176,-123.12169292710041,"Pet Friendly, Parking, Balcony",2025-01-05,Townhouse
116,1660.6,451.0,1,1,Montreal,Quebec,45.4957717206262,-73.5723733277539,"Laundry, Gym, Parking",2025-09-17,Townhouse
117,,986.0,3,2,Vancouver,British Columbia,49.27693489599273,-123.14661042292146,"Parking, Balcony",2025-08-17,Apartment
118,1954.79,1073.0,3,1,Calgary,Alberta,51.03475893766958,-114.07220938997156,"Pool, Parking",2025-08-01,Apartment
119,1622.78,791.0,2,2,Surrey,British Columbia,49.19421449923212,-122.85630681963804,"Pool, Gym, Pet Friendly, Laundry",2025-02-11,Apartment
120,1357.75,1165.0,2,2,Quebec City,Quebec,46.807495065652304,-71.20631604807525,"Gym, Parking, Pool",2025-10-17,Basement
121,2867.82,851.0,3,1,Montreal,Quebec,45.504057621324016,-73.567482499652,"Parking, Gym",2025-01-17,Apartment
122,2872.11,1031.0,3,2,Vancouver,British Columbia,49.26848189333258,-123.10568666348044,"Parking, Laundry",2025-08-08,Apartment
123,2115.47,776.0,3,2,Mississauga,Ontario,43.61263633443675,-79.6398864043195,"Laundry, Balcony, Pool, Parking",2025-09-15,Condo
124,2054.02,632.0,3,1,Mississauga,Ontario,43.591104705415304,-79.64574563071008,"Pet Friendly, Balcony",2025-10-05,Basement
125,2198.47,727.0,3,2,Montreal,Quebec,45.51294798644593,-73.57529394076161,"Parking, Pool",2025-08-26,Townhouse
126,1562.25,782.0,3,2,Quebec City,Quebec,46.83201375028665,-71.20176451143098,"Pet Friendly, Balcony, Gym, Parking",2025-07-08,Apartment
127,2100.78,841.0,2,2,Edmonton,Alberta,53.54870662833151,-113.50780507960275,"Pet Friendly, Gym",2025-04-14,Townhouse
128,2317.81,989.0,1,2,Edmonton,Alberta,53.53160143434519,-113.50486308181227,"Parking, Pool, Laundry",2025-07-28,Condo
129,1957.58,1044.0,2,2,Ottawa,Ontario,45.406243436854304,-75.68457415896572,"Parking, Pool, Gym, Pet Friendly",2025-08-15,Condo
130,1022.18,467.0,1,2,Quebec City,Quebec,46.81382957201075,-71.19487591378257,"Parking, Laundry, Pet Friendly, Pool",2025-06-11,Condo
131,1931.93,709.0,2,1,Ottawa,Ontario,45.41567363125701,-75.69891249175437,"Balcony, Gym, Parking, Pet Friendly",2025-12-16,Townhouse
132,1675.94,915.0,3,1,Quebec City,Quebec,46.82107990309916,-71.19124452606455,"Gym, Parking, Balcony, Pool",2025-03-31,Basement
133,1856.35,446.0,1,1,Calgary,Alberta,51.04626378122918,-114.06858028266046,"Balcony, Laundry, Parking",2025-11-16,Apartment
134,1582.27,724.0,1,2,Winnipeg,Manitoba,49.89190992333247,-97.13858316859444,"Balcony, Pool",2025-12-30,Basement
135,1859.94,759.0,3,1,Montreal,Quebec,45.502716442876896,-73.57861026391492,"Pool, Balcony, Laundry",2025-02-13,Apartment
136,2432.48,822.0,3,2,Toronto,Ontario,43.642692520184056,-79.34090690166245,"Pool, Parking, Laundry, Pet Friendly",2025-06-14,Condo
137,2686.57,792.0,1,1,Toronto,Ontario,43.648114587598535,-79.34549184486423,"Laundry, Balcony",2025-11-23,Condo
138,2669.5,988.0,2,1,Calgary,Alberta,51.06102652497697,-114.07450912266117,"Parking, Pool, Laundry",2025-02-26,Condo
139,,844.0,3,2,Montreal,Quebec,45.50527624259324,-73.57567319079331,"Pool, Pet Friendly, Gym, Laundry",2025-03-09,Condo
140,2455.81,902.0,2,2,Vancouver,British Columbia,49.2746663620394,-123.14199976875582,"Pool, Laundry, Balcony",2025-02-13,Apartment
141,2149.15,624.0,2,2,Mississauga,Ontario,43.59384732817294,-79.6525635665499,"Gym, Pet Friendly",2025-02-16,Townhouse
142,2533.52,714.0,2,1,Mississauga,Ontario,43.59903498453553,-79.65037916522597,"Balcony, Gym, Pool",2025-01-08,Apartment
143,,1028.0,1,1,Calgary,Alberta,51.05657386051565,-114.04600436357981,"Parking, Pool",2025-08-11,Townhouse
144,1399.16,911.0,3,1,Quebec City,Quebec,46.81224600981856,-71.19494030082673,"Pet Friendly, Pool",2025-07-30,Basement
145,2394.7,686.0,2,2,Surrey,British Columbia,49.195773593021904,-122.86113927380653,"Pet Friendly, Pool",2025-06-12,Basement
146,1092.62,1048.0,3,2,Edmonton,Alberta,53.54893287871546,-113.49638904973703,"Balcony, Gym, Laundry, Parking",2025-03-07,Townhouse
147,2296.32,955.0,2,1,Toronto,Ontario,43.658306105872285,-79.3403403921836,"Gym, Laundry, Parking, Pool",2025-10-29,Basement
148,4030.6,869.0,2,2,Mississauga,Ontario,43.588506230964434,-79.64712964454901,"Pool, Balcony, Gym",2025-05-27,Condo
149,1716.35,976.0,1,1,Winnipeg,Manitoba,49.87809795125452,-97.13311696965333,"Gym, Pet Friendly, Balcony",2025-10-02,Townhouse
150,1678.53,586.0,3,2,Surrey,British Columbia,49.18625169435155,-122.84104928383195,"Pool, Pet Friendly, Laundry",2025-04-30,Townhouse
151,2340.94,663.0,1,1,Ottawa,Ontario,45.41029577340088,-75.6982993771537,"Gym, Pet Friendly",2025-07-20,Apartment
152,1945.02,990.0,3,2,Ottawa,Ontario,45.41942368947018,-75.71469977874219,"Gym, Parking",2025-12-14,Basement
153,2516.35,821.0,1,2,Quebec City,Quebec,46.81169805372992,-71.22867854726435,"Pool, Parking",2025-05-16,Townhouse
154,893.03,510.0,1,1,Montreal,Quebec,45.47785643324644,-73.58171132619857,"Pool, Laundry",2025-05-16,Townhouse
155,1650.94,,1,1,Winnipeg,Manitoba,49.89445929699871,-97.1443027548336,"Gym, Pet Friendly",2025-07-02,Apartment
156,3092.23,658.0,1,1,Toronto,Ontario,43.659177036553494,-79.34166326528951,"Gym, Pool",2025-03-31,Townhouse
157,3144.89,979.0,2,1,Toronto,Ontario,43.65618924091029,-79.34869808233962,"Balcony, Pet Friendly, Pool, Parking",2025-03-25,Apartment
158,1923.59,861.0,2,2,Quebec City,Quebec,46.82672098920958,-71.20683130617658,"Laundry, Gym, Pool, Balcony",2025-09-16,Basement
159,2123.51,983.0,3,1,Montreal,Quebec,45.511394572005266,-73.56302805638128,"Pool, Pet Friendly, Laundry, Parking",2025-02-18,Townhouse
160,1681.61,1016.0,1,1,Calgary,Alberta,51.043917293361964,-114.07535609514697,"Parking, Pool, Pet Friendly",2025-07-14,Basement
161,1463.61,717.0,1,2,Montreal,Quebec,45.485411098164256,-73.55457512553402,"Balcony, Gym",2025-05-06,Townhouse
162,3205.85,1207.0,1,1,Vancouver,British Columbia,49.27171854521969,-123.12431811339232,"Gym, Parking, Laundry",2025-09-17,Condo
163,1864.72,711.0,2,1,Mississauga,Ontario,43.587926978559956,-79.63962283074189,"Laundry, Pool, Parking",2025-03-28,Condo
164,1322.43,828.0,2,1,Calgary,Alberta,51.04301856181415,-114.07662090577698,"Gym, Parking, Laundry",2025-02-11,Condo
165,2124.45,898.0,3,2,Surrey,British Columbia,49.21090691272161,-122.83772641756826,"Laundry, Parking",2025-09-30,Townhouse
166,1822.45,890.0,1,2,Surrey,British Columbia,49.19456798909889,-122.83270990396652,"Balcony, Laundry, Gym",2025-11-06,Apartment
167,1833.81,974.0,2,1,Surrey,British Columbia,49.17315126955626,-122.82963610697432,"Pet Friendly, Parking, Balcony, Laundry",2025-07-02,Condo
168,2145.07,,3,2,Quebec City,Quebec,46.80366772233857,-71.21594426053468,"Gym, Parking, Pet Friendly, Pool",2025-11-24,Basement
169,2154.18,957.0,2,1,Calgary,Alberta,51.059169335381995,-114.07049061114408,"Pool, Parking, Laundry, Balcony",2025-07-23,Condo
170,3337.46,971.0,1,1,Ottawa,Ontario,45.413829454934294,-75.69508182921025,"Pool, Gym",2025-05-08,Apartment
171,1216.07,995.0,3,2,Quebec City,Quebec,46.80926731044339,-71.21019443811645,"Laundry, Balcony, Parking, Gym",2025-10-17,Apartment
172,1510.62,925.0,2,2,Edmonton,Alberta,53.54669552968314,-113.4972188773617,"Pet Friendly, Parking, Pool",2025-08-03,Condo
173,1954.17,552.0,1,1,Edmonton,Alberta,53.56410511181511,-113.4814105364706,"Pet Friendly, Laundry",2025-12-03,Townhouse
174,2770.12,1243.0,2,2,Vancouver,British Columbia,49.273057053602436,-123.11134118443728,"Gym, Balcony",2025-09-21,Condo
175,2249.52,803.0,2,1,Toronto,Ontario,43.652919008169285,-79.357544650784,"Pool, Laundry, Balcony, Pet Friendly",2025-11-16,Apartment
176,2610.97,667.0,1,1,Mississauga,Ontario,43.603227481360996,-79.63483784597757,"Gym, Balcony",2025-07-05,Townhouse
177,1334.22,678.0,1,1,Winnipeg,Manitoba,49.87084785722127,-97.13870171666629,"Balcony, Gym, Pet Friendly, Pool",2025-07-20,Apartment
178,1201.51,787.0,3,2,Quebec City,Quebec,46.817824651411264,-71.20170405863605,"Pool, Pet Friendly",2025-04-10,Townhouse
179,2068.19,585.0,2,1,Calgary,Alberta,51.04141381524251,-114.06586812568918,"Parking, Pet Friendly, Balcony, Pool",2025-05-29,Basement
180,2400.83,903.0,1,2,Ottawa,Ontario,45.41290912057636,-75.68524663881996,"Laundry, Pool, Parking, Pet Friendly",2025-04-12,Basement
181,2165.61,610.0,2,2,Calgary,Alberta,51.04701648015484,-114.06092157639112,"Balcony, Gym, Pool",2025-09-29,Townhouse
182,,918.0,2,1,Winnipeg,Manitoba,49.90498669169358,-97.15191445764893,"Laundry, Balcony",2025-09-01,Apartment
183,1842.32,953.0,1,1,Edmonton,Alberta,53.54782594103915,-113.49822725052184,"Gym, Parking",2025-06-06,Condo
184,2814.84,810.0,1,1,Vancouver,British Columbia,49.28595707357813,-123.12439585528917,"Balcony, Parking, Pet Friendly, Pool",2025-01-26,Apartment
185,2349.15,903.0,2,2,Montreal,Quebec,45.48599006644325,-73.56745652061622,"Gym, Balcony, Pet Friendly",2025-06-23,Condo
186,1256.94,836.0,1,2,Montreal,Quebec,45.51123671678166,-73.56774764807386,"Parking, Pool",2025-08-11,Condo
187,1549.73,919.0,1,2,Toronto,Ontario,43.64601343640062,-79.35274086663846,"Balcony, Parking, Pet Friendly, Gym",2025-11-28,Townhouse
188,2370.35,803.0,1,2,Mississauga,Ontario,43.58586941969477,-79.64410708594576,"Gym, Balcony, Pet Friendly",2025-07-06,Basement
189,,1053.0,3,1,Winnipeg,Manitoba,49.91609721789167,-97.14087025700746,"Pool, Parking",2025-04-01,Condo
190,2898.35,507.0,3,2,Winnipeg,Manitoba,49.89916477477238,-97.15419615507406,"Gym, Laundry",2025-04-01,Condo
191,1715.53,946.0,1,2,Mississauga,Ontario,43.58535450853465,-79.6587155617725,"Pet Friendly, Laundry, Parking, Balcony",2025-07-12,Apartment
192,2119.69,1326.0,3,1,Montreal,Quebec,45.495136906087694,-73.57522694282186,"Laundry, Pool, Pet Friendly, Parking",2025-10-06,Condo
193,1827.96,817.0,3,2,Ottawa,Ontario,45.431870472887404,-75.68979409131896,"Gym, Laundry, Pet Friendly",2025-10-07,Townhouse
194,1525.27,,1,2,Winnipeg,Manitoba,49.888342919208384,-97.13805847582512,"Laundry, Parking, Gym, Pool",2025-11-14,Apartment
195,2177.91,682.0,3,2,Winnipeg,Manitoba,49.88447702844834,-97.15038283385748,"Pool, Parking, Gym, Balcony",2025-08-27,Apartment
196,1258.42,615.0,3,1,Quebec City,Quebec,46.80559555593443,-71.20277485894734,"Pool, Pet Friendly, Parking",2025-08-29,Basement
197,1910.11,520.0,1,2,Quebec City,Quebec,46.813413931051265,-71.20351386896682,"Balcony, Gym, Laundry, Pet Friendly",2025-08-29,Apartment
